-- Merging decision tree log ---
application
INJECTED from C:\Users\samue\Desktop\Pharma\pharma_app\android\app\src\main\AndroidManifest.xml:18:5-51:19
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\samue\.gradle\caches\transforms-3\0fd6752d0e879fcff7496b7f57e15ada\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\samue\.gradle\caches\transforms-3\0fd6752d0e879fcff7496b7f57e15ada\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\samue\.gradle\caches\transforms-3\e9f3307af60b7ff51abb73c562f1f625\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\samue\.gradle\caches\transforms-3\e9f3307af60b7ff51abb73c562f1f625\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.5.1] C:\Users\samue\.gradle\caches\transforms-3\3109b98170d4437690f48e5c0829ed50\transformed\lifecycle-runtime-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.5.1] C:\Users\samue\.gradle\caches\transforms-3\3109b98170d4437690f48e5c0829ed50\transformed\lifecycle-runtime-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.2.0] C:\Users\samue\.gradle\caches\transforms-3\3a793bb5009e3e2a7ec45ee999c0259e\transformed\jetified-savedstate-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.2.0] C:\Users\samue\.gradle\caches\transforms-3\3a793bb5009e3e2a7ec45ee999c0259e\transformed\jetified-savedstate-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-components:17.1.0] C:\Users\samue\.gradle\caches\transforms-3\f05f63e5fb8404c0d296810b31469435\transformed\jetified-firebase-components-17.1.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-components:17.1.0] C:\Users\samue\.gradle\caches\transforms-3\f05f63e5fb8404c0d296810b31469435\transformed\jetified-firebase-components-17.1.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\samue\.gradle\caches\transforms-3\a5e786d403e36bc9f4ca3ae6a67b1598\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\samue\.gradle\caches\transforms-3\a5e786d403e36bc9f4ca3ae6a67b1598\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\samue\.gradle\caches\transforms-3\55540b496f09e2884533b9f65af37047\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\samue\.gradle\caches\transforms-3\55540b496f09e2884533b9f65af37047\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\samue\.gradle\caches\transforms-3\cee04253ac12a3cfa625a8861f1c1e3b\transformed\jetified-transport-api-3.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\samue\.gradle\caches\transforms-3\cee04253ac12a3cfa625a8861f1c1e3b\transformed\jetified-transport-api-3.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\samue\.gradle\caches\transforms-3\85e98d9e29c3ee7d41cceef09b88513e\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\samue\.gradle\caches\transforms-3\85e98d9e29c3ee7d41cceef09b88513e\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] C:\Users\samue\.gradle\caches\transforms-3\6665573da1a22431cb8c3273304c62e0\transformed\lifecycle-livedata-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] C:\Users\samue\.gradle\caches\transforms-3\6665573da1a22431cb8c3273304c62e0\transformed\lifecycle-livedata-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.5.1] C:\Users\samue\.gradle\caches\transforms-3\f39df0a56987e4ae291802c965849473\transformed\lifecycle-livedata-core-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.5.1] C:\Users\samue\.gradle\caches\transforms-3\f39df0a56987e4ae291802c965849473\transformed\lifecycle-livedata-core-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\samue\.gradle\caches\transforms-3\2c43a3814da42a6005088a3ff2c0a270\transformed\core-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\samue\.gradle\caches\transforms-3\2c43a3814da42a6005088a3ff2c0a270\transformed\core-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\samue\.gradle\caches\transforms-3\54b5b5371106c3b015a70849ad4d3066\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\samue\.gradle\caches\transforms-3\54b5b5371106c3b015a70849ad4d3066\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\samue\.gradle\caches\transforms-3\e9002f89bba0adc5ab244c7ef197c8b0\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\samue\.gradle\caches\transforms-3\e9002f89bba0adc5ab244c7ef197c8b0\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\samue\.gradle\caches\transforms-3\7ac8e7f5c969f46855b03bfa14745a29\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\samue\.gradle\caches\transforms-3\7ac8e7f5c969f46855b03bfa14745a29\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\samue\.gradle\caches\transforms-3\814f574f941901254f2bcd2087cfd04f\transformed\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\samue\.gradle\caches\transforms-3\814f574f941901254f2bcd2087cfd04f\transformed\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:20:5-44
INJECTED from C:\Users\samue\Desktop\Pharma\pharma_app\android\app\src\debug\AndroidManifest.xml
INJECTED from C:\Users\samue\Desktop\Pharma\pharma_app\android\app\src\debug\AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:21.2.0] C:\Users\samue\.gradle\caches\transforms-3\ebbe0096852a461757ce1273b96a7404\transformed\jetified-firebase-auth-21.2.0\AndroidManifest.xml:23:9-61
	android:targetSdkVersion
		INJECTED from C:\Users\samue\Desktop\Pharma\pharma_app\android\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\samue\Desktop\Pharma\pharma_app\android\app\src\debug\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\samue\Desktop\Pharma\pharma_app\android\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\samue\Desktop\Pharma\pharma_app\android\app\src\debug\AndroidManifest.xml
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:firebase_dynamic_links] C:\Users\samue\Desktop\Pharma\pharma_app\build\firebase_dynamic_links\intermediates\merged_manifest\debug\AndroidManifest.xml:12:9-16:19
MERGED from [:firebase_analytics] C:\Users\samue\Desktop\Pharma\pharma_app\build\firebase_analytics\intermediates\merged_manifest\debug\AndroidManifest.xml:14:9-18:19
MERGED from [:firebase_analytics] C:\Users\samue\Desktop\Pharma\pharma_app\build\firebase_analytics\intermediates\merged_manifest\debug\AndroidManifest.xml:14:9-18:19
MERGED from [:firebase_auth] C:\Users\samue\Desktop\Pharma\pharma_app\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_auth] C:\Users\samue\Desktop\Pharma\pharma_app\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_messaging] C:\Users\samue\Desktop\Pharma\pharma_app\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:37:9-41:19
MERGED from [:firebase_messaging] C:\Users\samue\Desktop\Pharma\pharma_app\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:37:9-41:19
MERGED from [:firebase_core] C:\Users\samue\Desktop\Pharma\pharma_app\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_core] C:\Users\samue\Desktop\Pharma\pharma_app\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [com.google.firebase:firebase-auth:21.2.0] C:\Users\samue\.gradle\caches\transforms-3\ebbe0096852a461757ce1273b96a7404\transformed\jetified-firebase-auth-21.2.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:21.2.0] C:\Users\samue\.gradle\caches\transforms-3\ebbe0096852a461757ce1273b96a7404\transformed\jetified-firebase-auth-21.2.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\samue\.gradle\caches\transforms-3\60fcac22586a4a196a6634b62e911d95\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:52:9-58:19
MERGED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\samue\.gradle\caches\transforms-3\60fcac22586a4a196a6634b62e911d95\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:52:9-58:19
MERGED from [com.google.firebase:firebase-dynamic-links:21.1.0] C:\Users\samue\.gradle\caches\transforms-3\26a38cf89b8e79d49b81328e07df1e9f\transformed\jetified-firebase-dynamic-links-21.1.0\AndroidManifest.xml:23:9-29:19
MERGED from [com.google.firebase:firebase-dynamic-links:21.1.0] C:\Users\samue\.gradle\caches\transforms-3\26a38cf89b8e79d49b81328e07df1e9f\transformed\jetified-firebase-dynamic-links-21.1.0\AndroidManifest.xml:23:9-29:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\samue\.gradle\caches\transforms-3\ba1c70357cda3ad9c4a12864157eaf55\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\samue\.gradle\caches\transforms-3\ba1c70357cda3ad9c4a12864157eaf55\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.1] C:\Users\samue\.gradle\caches\transforms-3\9a92c718d4d94ea3012175dda8ad4585\transformed\jetified-play-services-measurement-api-21.2.1\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.1] C:\Users\samue\.gradle\caches\transforms-3\9a92c718d4d94ea3012175dda8ad4585\transformed\jetified-play-services-measurement-api-21.2.1\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\samue\.gradle\caches\transforms-3\5166111283df73122251ab414fb16530\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:14:9-20:19
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\samue\.gradle\caches\transforms-3\5166111283df73122251ab414fb16530\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:14:9-20:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\samue\.gradle\caches\transforms-3\bc530b6b2915ddf0e93deb09b7a32d0c\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\samue\.gradle\caches\transforms-3\bc530b6b2915ddf0e93deb09b7a32d0c\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-common:20.3.2] C:\Users\samue\.gradle\caches\transforms-3\a35a08b3356e0984a227595fb571bd2f\transformed\jetified-firebase-common-20.3.2\AndroidManifest.xml:32:9-36:35
MERGED from [com.google.firebase:firebase-common:20.3.2] C:\Users\samue\.gradle\caches\transforms-3\a35a08b3356e0984a227595fb571bd2f\transformed\jetified-firebase-common-20.3.2\AndroidManifest.xml:32:9-36:35
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.2.0] C:\Users\samue\.gradle\caches\transforms-3\ebbe0096852a461757ce1273b96a7404\transformed\jetified-firebase-auth-21.2.0\AndroidManifest.xml:68:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.3.2] C:\Users\samue\.gradle\caches\transforms-3\a35a08b3356e0984a227595fb571bd2f\transformed\jetified-firebase-common-20.3.2\AndroidManifest.xml:36:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.3.2] C:\Users\samue\.gradle\caches\transforms-3\a35a08b3356e0984a227595fb571bd2f\transformed\jetified-firebase-common-20.3.2\AndroidManifest.xml:34:13-43
	android:name
		ADDED from [:firebase_dynamic_links] C:\Users\samue\Desktop\Pharma\pharma_app\build\firebase_dynamic_links\intermediates\merged_manifest\debug\AndroidManifest.xml:12:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.dynamiclinks.FlutterFirebaseAppRegistrar
ADDED from [:firebase_dynamic_links] C:\Users\samue\Desktop\Pharma\pharma_app\build\firebase_dynamic_links\intermediates\merged_manifest\debug\AndroidManifest.xml:13:13-15:85
	android:value
		ADDED from [:firebase_dynamic_links] C:\Users\samue\Desktop\Pharma\pharma_app\build\firebase_dynamic_links\intermediates\merged_manifest\debug\AndroidManifest.xml:15:17-82
	android:name
		ADDED from [:firebase_dynamic_links] C:\Users\samue\Desktop\Pharma\pharma_app\build\firebase_dynamic_links\intermediates\merged_manifest\debug\AndroidManifest.xml:14:17-131
uses-permission#android.permission.WAKE_LOCK
ADDED from [:firebase_analytics] C:\Users\samue\Desktop\Pharma\pharma_app\build\firebase_analytics\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-68
MERGED from [:firebase_messaging] C:\Users\samue\Desktop\Pharma\pharma_app\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-68
MERGED from [:firebase_messaging] C:\Users\samue\Desktop\Pharma\pharma_app\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-68
MERGED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\samue\.gradle\caches\transforms-3\60fcac22586a4a196a6634b62e911d95\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:26:5-68
MERGED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\samue\.gradle\caches\transforms-3\60fcac22586a4a196a6634b62e911d95\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:26:5-68
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\samue\.gradle\caches\transforms-3\ba1c70357cda3ad9c4a12864157eaf55\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\samue\.gradle\caches\transforms-3\ba1c70357cda3ad9c4a12864157eaf55\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.1] C:\Users\samue\.gradle\caches\transforms-3\9a92c718d4d94ea3012175dda8ad4585\transformed\jetified-play-services-measurement-api-21.2.1\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.1] C:\Users\samue\.gradle\caches\transforms-3\9a92c718d4d94ea3012175dda8ad4585\transformed\jetified-play-services-measurement-api-21.2.1\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\samue\.gradle\caches\transforms-3\ab714c885344d3a28a5d1c3c0934f781\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\samue\.gradle\caches\transforms-3\ab714c885344d3a28a5d1c3c0934f781\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.2.1] C:\Users\samue\.gradle\caches\transforms-3\36ae141a947afa2f5b22ee352193830a\transformed\jetified-play-services-measurement-21.2.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.2.1] C:\Users\samue\.gradle\caches\transforms-3\36ae141a947afa2f5b22ee352193830a\transformed\jetified-play-services-measurement-21.2.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.1] C:\Users\samue\.gradle\caches\transforms-3\6c4597cbe4bec0dc89857512800ec14f\transformed\jetified-play-services-measurement-impl-21.2.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.1] C:\Users\samue\.gradle\caches\transforms-3\6c4597cbe4bec0dc89857512800ec14f\transformed\jetified-play-services-measurement-impl-21.2.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.1] C:\Users\samue\.gradle\caches\transforms-3\9e6017f25109f02683269a3add565b6c\transformed\jetified-play-services-measurement-sdk-api-21.2.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.1] C:\Users\samue\.gradle\caches\transforms-3\9e6017f25109f02683269a3add565b6c\transformed\jetified-play-services-measurement-sdk-api-21.2.1\AndroidManifest.xml:25:5-68
	android:name
		ADDED from [:firebase_analytics] C:\Users\samue\Desktop\Pharma\pharma_app\build\firebase_analytics\intermediates\merged_manifest\debug\AndroidManifest.xml:11:22-65
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.analytics.FlutterFirebaseAppRegistrar
ADDED from [:firebase_analytics] C:\Users\samue\Desktop\Pharma\pharma_app\build\firebase_analytics\intermediates\merged_manifest\debug\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [:firebase_analytics] C:\Users\samue\Desktop\Pharma\pharma_app\build\firebase_analytics\intermediates\merged_manifest\debug\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [:firebase_analytics] C:\Users\samue\Desktop\Pharma\pharma_app\build\firebase_analytics\intermediates\merged_manifest\debug\AndroidManifest.xml:16:17-128
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.auth.FlutterFirebaseAuthRegistrar
ADDED from [:firebase_auth] C:\Users\samue\Desktop\Pharma\pharma_app\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_auth] C:\Users\samue\Desktop\Pharma\pharma_app\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_auth] C:\Users\samue\Desktop\Pharma\pharma_app\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:12:17-124
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from [:firebase_messaging] C:\Users\samue\Desktop\Pharma\pharma_app\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:13:5-77
MERGED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\samue\.gradle\caches\transforms-3\60fcac22586a4a196a6634b62e911d95\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:25:5-77
MERGED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\samue\.gradle\caches\transforms-3\60fcac22586a4a196a6634b62e911d95\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:25:5-77
	android:name
		ADDED from [:firebase_messaging] C:\Users\samue\Desktop\Pharma\pharma_app\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:13:22-74
service#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingBackgroundService
ADDED from [:firebase_messaging] C:\Users\samue\Desktop\Pharma\pharma_app\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:16:9-19:72
	android:exported
		ADDED from [:firebase_messaging] C:\Users\samue\Desktop\Pharma\pharma_app\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:18:13-37
	android:permission
		ADDED from [:firebase_messaging] C:\Users\samue\Desktop\Pharma\pharma_app\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:19:13-69
	android:name
		ADDED from [:firebase_messaging] C:\Users\samue\Desktop\Pharma\pharma_app\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:17:13-107
service#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingService
ADDED from [:firebase_messaging] C:\Users\samue\Desktop\Pharma\pharma_app\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:20:9-26:19
	android:exported
		ADDED from [:firebase_messaging] C:\Users\samue\Desktop\Pharma\pharma_app\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:22:13-37
	android:name
		ADDED from [:firebase_messaging] C:\Users\samue\Desktop\Pharma\pharma_app\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:21:13-97
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [:firebase_messaging] C:\Users\samue\Desktop\Pharma\pharma_app\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:23:13-25:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from [:firebase_messaging] C:\Users\samue\Desktop\Pharma\pharma_app\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:24:17-78
	android:name
		ADDED from [:firebase_messaging] C:\Users\samue\Desktop\Pharma\pharma_app\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:24:25-75
receiver#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingReceiver
ADDED from [:firebase_messaging] C:\Users\samue\Desktop\Pharma\pharma_app\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:28:9-35:20
	android:exported
		ADDED from [:firebase_messaging] C:\Users\samue\Desktop\Pharma\pharma_app\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:30:13-36
	android:permission
		ADDED from [:firebase_messaging] C:\Users\samue\Desktop\Pharma\pharma_app\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:31:13-73
	android:name
		ADDED from [:firebase_messaging] C:\Users\samue\Desktop\Pharma\pharma_app\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:29:13-98
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [:firebase_messaging] C:\Users\samue\Desktop\Pharma\pharma_app\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:32:13-34:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [:firebase_messaging] C:\Users\samue\Desktop\Pharma\pharma_app\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:33:17-81
	android:name
		ADDED from [:firebase_messaging] C:\Users\samue\Desktop\Pharma\pharma_app\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:33:25-78
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.messaging.FlutterFirebaseAppRegistrar
ADDED from [:firebase_messaging] C:\Users\samue\Desktop\Pharma\pharma_app\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:38:13-40:85
	android:value
		ADDED from [:firebase_messaging] C:\Users\samue\Desktop\Pharma\pharma_app\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:40:17-82
	android:name
		ADDED from [:firebase_messaging] C:\Users\samue\Desktop\Pharma\pharma_app\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:39:17-128
provider#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingInitProvider
ADDED from [:firebase_messaging] C:\Users\samue\Desktop\Pharma\pharma_app\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:43:9-47:38
	android:authorities
		ADDED from [:firebase_messaging] C:\Users\samue\Desktop\Pharma\pharma_app\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:45:13-88
	android:exported
		ADDED from [:firebase_messaging] C:\Users\samue\Desktop\Pharma\pharma_app\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:46:13-37
	android:initOrder
		ADDED from [:firebase_messaging] C:\Users\samue\Desktop\Pharma\pharma_app\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:47:13-35
	android:name
		ADDED from [:firebase_messaging] C:\Users\samue\Desktop\Pharma\pharma_app\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:44:13-102
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
ADDED from [:firebase_core] C:\Users\samue\Desktop\Pharma\pharma_app\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_core] C:\Users\samue\Desktop\Pharma\pharma_app\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_core] C:\Users\samue\Desktop\Pharma\pharma_app\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:12:17-124
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from [:geolocator_android] C:\Users\samue\Desktop\Pharma\pharma_app\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-77
	android:name
		ADDED from [:geolocator_android] C:\Users\samue\Desktop\Pharma\pharma_app\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:22-74
service#com.baseflow.geolocator.GeolocatorLocationService
ADDED from [:geolocator_android] C:\Users\samue\Desktop\Pharma\pharma_app\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:12:9-16:56
	android:enabled
		ADDED from [:geolocator_android] C:\Users\samue\Desktop\Pharma\pharma_app\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:14:13-35
	android:exported
		ADDED from [:geolocator_android] C:\Users\samue\Desktop\Pharma\pharma_app\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:15:13-37
	android:foregroundServiceType
		ADDED from [:geolocator_android] C:\Users\samue\Desktop\Pharma\pharma_app\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:16:13-53
	android:name
		ADDED from [:geolocator_android] C:\Users\samue\Desktop\Pharma\pharma_app\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:13:13-77
provider#io.flutter.plugins.imagepicker.ImagePickerFileProvider
ADDED from [:image_picker_android] C:\Users\samue\Desktop\Pharma\pharma_app\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-18:20
	android:grantUriPermissions
